E298773,no,,,,
E301650,no,,,
E308000,no,,,
E307574,no,,,
E308916,no,,,
E299122,no,,,
E299747,no,,,
E300155,no,,,
E301123,no,,,
E302893,no,,,
E303924,no,,,
E304427,no,,,
E302036,no,,,
E304952,no,,,
E305402,no,,,
E306655,no,,,
E308446,no,,,
E306194,no,,,
E305857,no,,,
E310712,no,,,
E313314,no,,,
E310199,no,,,
E311518,no,,,
E311875,no,,,
E312345,no,,,
E316296,no,,,
E315813,no,,,
E315313,no,,,
E314411,no,,,
E316690,no,,,
E312803,no,,,
E317819,no,,,
E311093,no,,,
E318266,no,,,
E309775,no,,,
E284610,no,,,
E286878,no,,,
E285950,no,,,
E288521,no,,,
E287742,no,,,
E289371,no,,,
E292175,no,,,
E290290,no,,,
E293657,no,,,
E294471,no,,,
E295449,no,,,
E297327,no,,,
E296403,no,,,
E299523,no,,,
E275178,no,,,
E277376,no,,,
E281180,no,,,
E283168,no,,,
E284014,no,,,
E282148,no,,,
E287336,no,,,
E286458,no,,,
E276282,no,,,
E288125,no,,,
E288968,no,,,
E289816,no,,,
E294932,no,,,
E296881,no,,,
E280139,no,,,
E294003,no,,,
E290737,no,,,
E298274,no,,,
E295874,no,,,
E279038,no,,,
E285495,no,,,
E291207,no,,,
E293140,no,,,
E291685,no,,,
E276788,no,,,
E275770,no,,,
E277948,no,,,
E279568,no,,,
E280650,no,,,
E282666,no,,,
E281671,no,,,
E283629,no,,,
E300640,no,,,
E298726,no,,,
E307091,no,,,
E313927,no,,,
E318766,no,,,
E321601,no,,,
E322093,no,,,
E319260,no,,,
E321146,no,,,
E320681,no,,,
E319796,no,,,
E291677,yes,Anatomy and terminology,ICD-10-CM,
E305393,yes,CPT,,
E321138,yes,ICD-10-CM,,
E293998,yes,ICD-10-CM,,
E289812,yes,ICD-10-CM,,
E301119,yes,Hospital outpatient,,
E289366,yes,Hospital outpatient,Hospital inpatient,
E281660,yes,Hospital outpatient,,
E302888,yes,ICD-10-CM,,
E286452,yes,CPT,,
E293648,yes,CPT,,
E277371,yes,Management,,
E290732,yes,Hospital outpatient,CPT,
E285489,yes,Hospital outpatient,,
E287331,yes,CPT,,
E294466,yes,CPT,,
E295439,yes,CPT,,
E313309,yes,CPT,,
E277943,yes,ICD-10-CM,,
E302887,yes,CPT,,
E317309,yes,ICD-10-CM,,
E284603,yes,ICD-10-CM,,
E289811,yes,ICD-10-CM,,
E296875,yes,Management,,
W2547,yes,CDI,,
W1597,yes,ICD-10-CM,ICD-10-PCS,
W454,yes,News,,
W4605,yes,News,,
W2055,yes,ICD-10-CM,Management,
W4361,yes,ICD-10-CM,,
W1451,yes,Anatomy and terminology,,
W3251,yes,ICD-10-CM,,
W3287,yes,ICD-10-CM,,
W3725,yes,ICD-10-CM,,
W1034,yes,ICD-10-CM,ICD-10-PCS,
W894,yes,ICD-10-CM,,
W350,yes,ICD-10-CM,Management,
W537,yes,ICD-10-CM,,
W1904,yes,ICD-10-CM,,
W4219,yes,ICD-10-CM,,
W3986,yes,ICD-10-CM,,
W4073,yes,ICD-10-CM,,
W3491,yes,ICD-10-CM,,
W4382,yes,ICD-10-CM,,
W4276,yes,ICD-10-CM,,
W1616,yes,ICD-10-CM,,
W1471,yes,ICD-10-CM,,
W3259,yes,ICD-10-CM,,
W3640,yes,ICD-10-CM,,
W3628,yes,ICD-10-CM,,
W4436,yes,ICD-10-CM,,
W3932,yes,ICD-10-CM,,
W1076,yes,ICD-10-CM,,
W4194,yes,ICD-10-CM,Physician practice,
W2601,yes,ICD-10-CM,,
W2766,yes,ICD-10-CM,,
W1191,yes,ICD-10-CM,,
W522,no,ICD-10-CM,,
W553,yes,ICD-10-CM,,
W213,yes,ICD-10-CM,,
W293,no,ICD-10-CM,,
W143,yes,ICD-10-CM,,
W1163,yes,ICD-10-CM,News,
W4052,yes,ICD-10-CM,,
W2286,yes,ICD-10-CM,,
W2489,yes,ICD-10-CM,,
W1431,yes,ICD-10-CM,,
W759,yes,ICD-10-CM,,
W1501,yes,ICD-10-CM,,
W3900,yes,ICD-10-CM,,
W3905,yes,ICD-10-CM,,
W989,yes,ICD-10-CM,,
W544,yes,ICD-10-CM,,
W2101,yes,ICD-10-CM,,
W650,yes,ICD-10-CM,,
W1784,yes,ICD-10-CM,,
W149,yes,ICD-10-CM,,
W2835,yes,ICD-10-CM,,
W2607,yes,ICD-10-CM,,
W4497,yes,ICD-10-CM,,
W170,yes,ICD-10-CM,,
W4610,yes,ICD-10-CM,,
W3448,yes,ICD-10-CM,,
W3689,yes,ICD-10-CM,,
W3157,yes,ICD-10-CM,,
W3789,yes,ICD-10-CM,,
W4495,yes,ICD-10-CM,News,
W2519,yes,ICD-10-CM,,
W3982,yes,ICD-10-CM,Anatomy and terminology,
W1028,yes,ICD-10-CM,,
W3393,yes,ICD-10-CM,,
W4563,yes,ICD-10-CM,News,
W4449,yes,ICD-10-CM,,
W3228,yes,ICD-10-CM,ICD-10-PCS,
W2901,yes,ICD-10-CM,,
W4398,yes,ICD-10-CM,,
W4432,yes,ICD-10-CM,,
W4050,yes,ICD-10-CM,ICD-10-PCS,
W3017,yes,ICD-10-CM,,
W1358,yes,ICD-10-CM,,
W4158,yes,ICD-10-CM,,
W124,yes,ICD-10-CM,CDI,
W1127,yes,ICD-10-CM,,
W3992,yes,ICD-10-CM,,
W3565,yes,ICD-10-CM,,
W4037,yes,ICD-10-CM,,
W2826,yes,ICD-10-CM,,
W3970,yes,ICD-10-CM,,
W3924,yes,ICD-10-CM,,
W2839,yes,ICD-10-CM,,
W3888,yes,ICD-10-CM,,
W2697,yes,ICD-10-CM,,
W3671,yes,ICD-10-CM,,
W4591,yes,ICD-10-CM,,
W3342,yes,ICD-10-CM,,
W784,yes,ICD-10-CM,,
W1869,yes,ICD-10-CM,,
W3168,yes,ICD-10-CM,,
W2804,yes,ICD-10-CM,,
W3839,yes,ICD-10-CM,,
W2516,yes,ICD-10-CM,,
W2781,yes,ICD-10-CM,,
W2701,yes,ICD-10-CM,,
W3547,yes,ICD-10-CM,,
W2675,yes,ICD-10-CM,,
W4401,yes,ICD-10-CM,,
W3750,yes,ICD-10-CM,,
W1462,yes,ICD-10-CM,,
W3151,yes,ICD-10-CM,,
W4184,yes,ICD-10-CM,,
W4571,yes,ICD-10-CM,,
W2646,yes,ICD-10-CM,,
W3556,yes,ICD-10-CM,,
W4098,yes,ICD-10-CM,,
W3319,yes,ICD-10-CM,,
W2231,yes,ICD-10-CM,,
W4086,yes,ICD-10-CM,,
W2969,yes,ICD-10-CM,ICD-10-PCS,
W3404,yes,ICD-10-CM,,
W4271,yes,ICD-10-CM,,
W2941,yes,ICD-10-CM,,
W3815,yes,ICD-10-CM,,
W1759,yes,ICD-10-CM,ICD-10-PCS,
W3442,yes,ICD-10-CM,,
W270,no,,,
W528,no,,,
W1811,yes,ICD-10-CM,,
W4308,yes,ICD-10-CM,,
W1734,yes,ICD-10-PCS,,
W767,yes,ICD-10-PCS,,
W710,yes,ICD-10-CM,,
W592,yes,ICD-10-CM,,
W3504,yes,ICD-10-CM,,
W165,yes,ICD-10-CM,,
W3276,yes,ICD-10-CM,CDI,
W3264,yes,ICD-10-CM,,
W4544,yes,ICD-10-CM,,
W858,yes,ICD-10-CM,News,
W3784,no,ICD-10-CM,News,
W789,yes,ICD-10-CM,News,
W2593,yes,ICD-10-CM,News,
W2248,yes,ICD-10-CM,News,
W278,yes,ICD-10-CM,News,
W2454,yes,ICD-10-CM,News,
W3528,yes,ICD-10-CM,News,
W4301,yes,ICD-10-CM,News,
W1719,yes,ICD-10-CM,News,
W1142,yes,ICD-10-CM,News,
W2689,yes,ICD-10-CM,News,
W3711,yes,ICD-10-CM,News,
W1981,yes,ICD-10-CM,News,
W3373,yes,ICD-10-CM,News,
W3616,yes,ICD-10-CM,News,
W1342,yes,ICD-10-PCS,News,
W2288,yes,ICD-10-CM,News,
W1965,yes,ICD-10-PCS,News,
W1696,yes,ICD-10-CM,News,
W316,yes,ICD-10-CM,News,
W3559,yes,ICD-10-CM,News,
W3575,yes,ICD-10-CM,News,
W3938,yes,ICD-10-PCS,News,
W1973,yes,ICD-10-CM,News,
W478,yes,ICD-10-CM,News,
W1607,yes,ICD-10-CM,News,
W725,yes,ICD-10-CM,News,
W1520,yes,ICD-10-CM,News,ICD-10-PCS
W3551,yes,ICD-10-CM,News,
W831,yes,ICD-10-CM,News,
W3414,yes,ICD-10-CM,News,
W3488,yes,ICD-10-CM,News,
W4529,yes,ICD-10-CM,News,
W3370,yes,ICD-10-CM,News,
W1637,yes,ICD-10-CM,News,
W3082,yes,ICD-10-CM,News,
W4477,yes,ICD-10-CM,News,
W223,yes,ICD-10-CM,News,
W3593,yes,ICD-10-CM,News,
W1363,yes,ICD-10-CM,News,
W2220,yes,ICD-10-CM,News,
W1864,yes,ICD-10-CM,News,
W1000,yes,ICD-10-CM,News,
W4079,no,,,
W3799,yes,ICD-10-CM,News,
W4332,yes,ICD-10-CM,News,
W2681,yes,ICD-10-CM,,
W3055,yes,ICD-10-PCS,,
W3330,yes,ICD-10-CM,,
W340,yes,ICD-10-CM,,
W873,yes,ICD-10-CM,,
W1268,yes,ICD-10-CM,,
W1476,yes,ICD-10-CM,,
W4129,yes,ICD-10-CM,,
W2166,yes,ICD-10-CM,,
W1175,yes,ICD-10-CM,,
W3042,yes,ICD-10-CM,,
W3745,yes,ICD-10-CM,,
W2801,yes,ICD-10-CM,,
W996,yes,ICD-10-CM,,
W4020,yes,ICD-10-CM,,
W2723,yes,ICD-10-CM,,
W3026,yes,ICD-10-CM,,
W2124,yes,ICD-10-PCS,,
W1285,yes,ICD-10-CM,,
W3070,yes,ICD-10-CM,,
W2037,yes,ICD-10-CM,,
W4007,yes,ICD-10-CM,,
W2447,yes,ICD-10-CM,,
W198,yes,ICD-10-CM,,
W3401,yes,ICD-10-CM,,
W4444,yes,ICD-10-CM,,
W3459,yes,ICD-10-CM,,
W4118,yes,ICD-10-CM,,
W1524,yes,ICD-10-CM,,
W4310,yes,ICD-10-CM,,
W3753,yes,ICD-10-CM,,
W1511,yes,ICD-10-CM,,
W3125,yes,ICD-10-CM,,
W4404,yes,ICD-10-CM,,
W4461,yes,ICD-10-CM,,
W4042,yes,ICD-10-CM,,
W3605,yes,ICD-10-CM,,
W2424,yes,ICD-10-CM,,
W2965,yes,ICD-10-CM,,
W1847,yes,ICD-10-CM,,
W3706,yes,ICD-10-CM,,
W4526,yes,ICD-10-CM,,
W1819,yes,ICD-10-PCS,,
W1893,yes,ICD-10-CM,,
W3909,yes,ICD-10-CM,,
W506,yes,ICD-10-CM,,
W4323,yes,ICD-10-CM,,
W3310,yes,ICD-10-CM,,
W3959,yes,ICD-10-CM,,
W3435,yes,ICD-10-CM,,
W3521,yes,ICD-10-CM,,
W4155,yes,ICD-10-CM,,
W2755,yes,ICD-10-CM,,
W3561,yes,ICD-10-CM,,
W2249,yes,ICD-10-CM,ICD-10-PCS,
W1019,yes,ICD-10-CM,,
W3390,yes,ICD-10-CM,,
W2339,no,,,
W739,yes,ICD-10-CM,,
W13,yes,ICD-10-CM,,
W3049,yes,ICD-10-CM,,
W4200,yes,ICD-10-CM,,
W3995,yes,ICD-10-CM,,
W835,yes,ICD-10-CM,,
W2244,yes,ICD-10-CM,,
W716,yes,ICD-10-CM,,
W4451,yes,ICD-10-CM,,
W2972,yes,ICD-10-CM,,
W2888,yes,ICD-10-CM,,
W3832,yes,ICD-10-CM,,
W1725,yes,ICD-10-CM,,
W4165,yes,ICD-10-CM,,
W4457,yes,ICD-10-CM,,
W1645,yes,ICD-10-CM,,
W423,yes,ICD-10-CM,,
W2850,yes,ICD-10-CM,,
W4109,yes,ICD-10-CM,,
W3483,yes,ICD-10-CM,,
W3511,yes,ICD-10-CM,,
W2950,yes,ICD-10-CM,,
W602,yes,ICD-10-CM,,
W811,yes,ICD-10-CM,,
W4506,yes,ICD-10-CM,,
W3801,yes,ICD-10-CM,,
W904,yes,ICD-10-CM,,
W3684,yes,ICD-10-CM,,
W1275,yes,ICD-10-CM,,
W4125,yes,ICD-10-CM,,
W4426,yes,ICD-10-CM,,
W1915,yes,ICD-10-CM,,
W3338,yes,ICD-10-CM,,
W3826,yes,ICD-10-CM,,
W2149,yes,ICD-10-CM,,
W3696,yes,ICD-10-CM,,
W3607,yes,ICD-10-PCS,,
W59,yes,ICD-10-CM,,
W1935,yes,ICD-10-CM,,
W3424,yes,ICD-10-CM,,
W2869,yes,ICD-10-PCS,,
W2859,yes,ICD-10-CM,,
W4032,yes,ICD-10-CM,,
W3955,yes,ICD-10-CM,,
W2134,yes,ICD-10-CM,,
W3062,yes,ICD-10-CM,,
W4408,yes,ICD-10-CM,,
W4415,yes,ICD-10-CM,,
W1560,yes,ICD-10-CM,,
W3106,yes,ICD-10-CM,,
W2670,yes,ICD-10-CM,,
W3119,yes,ICD-10-CM,,
W359,yes,ICD-10-CM,,
W1207,yes,ICD-10-CM,,
W3610,yes,ICD-10-CM,,
W4533,yes,ICD-10-CM,,
W3715,yes,ICD-10-CM,,
W2556,yes,ICD-10-CM,,
W2662,yes,ICD-10-CM,ICD-10-PCS,
W2496,yes,ICD-10-CM,,
W2492,yes,ICD-10-CM,,
W4076,yes,ICD-10-CM,,
W4240,yes,ICD-10-CM,,
W2642,yes,ICD-10-CM,,
W3868,yes,ICD-10-CM,,
W4297,yes,ICD-10-CM,,
W1824,yes,ICD-10-CM,,
W806,yes,ICD-10-CM,,
W700,yes,ICD-10-CM,,
W3410,yes,ICD-10-CM,,
W1844,yes,ICD-10-CM,,
W66,yes,ICD-10-CM,,
W1090,yes,ICD-10-CM,,
W1154,yes,ICD-10-CM,,
W3645,yes,ICD-10-CM,,
W4352,yes,ICD-10-CM,,
W1880,yes,ICD-10-CM,,
W4257,yes,ICD-10-CM,,
W4070,yes,ICD-10-CM,,
W3976,yes,ICD-10-CM,,
W4047,yes,ICD-10-CM,,
W1802,yes,ICD-10-CM,,
W4501,yes,ICD-10-CM,,
W3302,yes,ICD-10-CM,,
W1439,yes,ICD-10-CM,,
W2891,yes,ICD-10-CM,,
W3456,yes,ICD-10-CM,,
W3147,yes,ICD-10-CM,,
W3011,yes,ICD-10-CM,,
