E298773,no,,,,
W2957,yes,ICD-10-CM,News,
W3922,yes,ICD-10-CM,,
W2179,yes,ICD-10-CM,,
W162,yes,ICD-10-CM,,
W4162,yes,ICD-10-CM,,
W2628,yes,ICD-10-CM,,
W819,yes,ICD-10-CM,,
W3912,yes,ICD-10-CM,,
W4429,yes,ICD-10-CM,,
W4512,yes,ICD-10-CM,,
W367,yes,ICD-10-CM,,
W1920,yes,ICD-10-CM,,
W3375,yes,ICD-10-CM,,
W930,yes,ICD-10-CM,,
W2705,yes,ICD-10-CM,,
W450,yes,ICD-10-CM,,
W975,yes,ICD-10-CM,,
W3654,yes,ICD-10-CM,,
W1713,yes,ICD-10-CM,,
W1730,yes,ICD-10-CM,,
W1251,no,,,
W2823,yes,ICD-10-CM,,
W2143,yes,ICD-10-CM,,
W3625,yes,ICD-10-CM,,
W1569,yes,ICD-10-CM,,
W2740,yes,ICD-10-CM,,
W2912,yes,ICD-10-CM,,
W3085,yes,ICD-10-CM,,
W3269,yes,ICD-10-CM,,
W3242,yes,ICD-10-CM,,
W3099,yes,ICD-10-CM,,
W3944,yes,ICD-10-CM,,
W3206,yes,ICD-10-CM,,
W2929,yes,ICD-10-CM,,
W2872,yes,ICD-10-CM,,
W3245,yes,ICD-10-CM,,
W3523,yes,ICD-10-CM,,
W2811,yes,ICD-10-CM,,
W3183,yes,ICD-10-CM,,
W2093,yes,ICD-10-CM,,
W3578,yes,ICD-10-CM,,
W3281,yes,ICD-10-CM,,
W2954,yes,ICD-10-CM,,
W1772,yes,ICD-10-CM,ICD-10-PCS,
W1987,yes,ICD-10-CM,ICD-10-PCS,
W3453,yes,ICD-10-PCS,,
W3421,yes,ICD-10-PCS,,
W3077,yes,ICD-10-PCS,,
W2542,yes,ICD-10-PCS,,
W3187,yes,ICD-10-PCS,,
W3345,yes,ICD-10-PCS,,
W2794,yes,ICD-10-PCS,,
W3755,yes,ICD-10-PCS,,
W3823,yes,ICD-10-PCS,,
W3508,yes,ICD-10-PCS,,
W3737,yes,ICD-10-PCS,,
W1984,yes,ICD-10-PCS,,
W2560,yes,ICD-10-PCS,,
W2327,yes,ICD-10-PCS,,
W2027,yes,ICD-10-PCS,,
W2738,yes,ICD-10-PCS,,
W2190,yes,ICD-10-PCS,,
W2096,yes,ICD-10-PCS,,
W2033,yes,ICD-10-PCS,,
W2128,yes,ICD-10-PCS,,
W2798,yes,ICD-10-PCS,,
W3172,yes,ICD-10-PCS,,
W2816,yes,ICD-10-PCS,,
W3846,yes,ICD-10-PCS,,
W2610,yes,ICD-10-PCS,,
W3477,yes,ICD-10-PCS,,
W2694,yes,ICD-10-PCS,,
W2332,yes,ICD-10-PCS,,
W2335,yes,ICD-10-PCS,,
W2924,yes,ICD-10-PCS,,
W2778,yes,ICD-10-PCS,,
W2658,yes,ICD-10-PCS,,
W2395,yes,ICD-10-PCS,,
W2324,yes,ICD-10-PCS,,
W2978,yes,ICD-10-PCS,,
W3178,yes,ICD-10-PCS,,
W3316,yes,ICD-10-CM,,
W2292,yes,ICD-10-CM,,
W3295,yes,ICD-10-CM,,
W4439,yes,ICD-10-CM,,
W3583,yes,ICD-10-CM,,
W48,yes,ICD-10-CM,,
W1348,yes,ICD-10-PCS,,
W3613,yes,ICD-10-CM,,
W4144,yes,ICD-10-CM,,
W4034,yes,ICD-10-CM,,
W2183,yes,ICD-10-CM,,
W619,yes,ICD-10-CM,,
W1297,yes,ICD-10-CM,,
W1317,yes,ICD-10-CM,,
W4569,yes,ICD-10-CM,,
W3325,yes,ICD-10-CM,,
W2744,yes,ICD-10-CM,,
W121,yes,ICD-10-CM,,
W2023,yes,ICD-10-CM,ICD-10-PCS,
W4169,yes,ICD-10-CM,,
W4029,yes,ICD-10-CM,,
W3760,yes,ICD-10-CM,,
W3956,yes,ICD-10-CM,,
W4294,yes,ICD-10-CM,,
W2715,yes,ICD-10-CM,,
W2750,yes,ICD-10-CM,,
W4385,yes,ICD-10-CM,,
W4538,yes,ICD-10-CM,,
W3398,yes,ICD-10-CM,,
W1309,yes,ICD-10-CM,,
W4268,yes,ICD-10-CM,,
W4243,yes,ICD-10-CM,,
W2460,no,,,
W2444,no,,,
W2456,no,,,
W1,no,,,
W1398,yes,ICD-10-CM,,
W3141,yes,ICD-10-CM,,
W2525,yes,ICD-10-CM,,
W3719,yes,ICD-10-CM,,
W655,yes,ICD-10-CM,,
W2983,yes,ICD-10-PCS,Anatomy and terminology,
W437,yes,ICD-10-PCS,Anatomy and terminology,
W4062,yes,ICD-10-CM,,
W1815,yes,ICD-10-CM,,
W1540,yes,ICD-10-CM,,
W4492,yes,ICD-10-CM,,
W3975,yes,ICD-10-CM,,
W3164,yes,ICD-10-CM,,
W4481,yes,ICD-10-CM,,
W4586,yes,ICD-10-CM,,
W4441,yes,ICD-10-CM,,
W3964,yes,ICD-10-CM,,
W1391,yes,ICD-10-CM,,
W246,yes,ICD-10-CM,,
W2563,yes,ICD-10-CM,,
W3926,yes,ICD-10-CM,,
W1549,yes,ICD-10-CM,,
W2010,yes,ICD-10-CM,,
W380,yes,ICD-10-CM,,
W3781,yes,ICD-10-CM,,
W4112,yes,ICD-10-CM,,
W2917,yes,ICD-10-CM,,
W1419,yes,ICD-10-CM,,
W3879,yes,ICD-10-CM,,
W2312,yes,ICD-10-CM,,
W4319,yes,ICD-10-CM,,
W3350,yes,ICD-10-CM,,
W779,yes,ICD-10-CM,,
W4579,yes,ICD-10-CM,,
W4488,yes,ICD-10-CM,,
W2596,yes,ICD-10-CM,,
W3729,yes,ICD-10-CM,,
W192,yes,ICD-10-CM,Ask the expert,
W4190,yes,ICD-10-CM,News,
W3807,yes,ICD-10-PCS,,
W3438,yes,ICD-10-CM,,
W2762,yes,ICD-10-CM,,
W563,yes,ICD-10-CM,,
W571,yes,ICD-10-CM,,
W586,yes,ICD-10-CM,,
W1227,yes,ICD-10-PCS,,
W1259,yes,ICD-10-CM,,
W4137,yes,ICD-10-CM,,
W1088,yes,ICD-10-CM,,
W2937,yes,ICD-10-CM,,
W4093,yes,ICD-10-CM,,
W2618,yes,ICD-10-CM,,
W1530,yes,ICD-10-CM,,
W8,no,,,
W4326,yes,ICD-10-CM,,
W4040,yes,ICD-10-CM,,
W4229,yes,ICD-10-CM,,
W3192,yes,ICD-10-CM,,
W3137,yes,ICD-10-CM,,
W4371,yes,ICD-10-CM,,
W4470,yes,ICD-10-CM,,
W4380,yes,ICD-10-CM,,
W2467,yes,ICD-10-PCS,,
W3211,yes,ICD-10-CM,,
W1424,yes,ICD-10-CM,,
W376,yes,ICD-10-CM,,
W2255,yes,ICD-10-CM,,
W2357,yes,ICD-10-CM,,
W4349,yes,ICD-10-CM,,
W4542,yes,ICD-10-CM,,
W4226,yes,ICD-10-CM,,
W693,yes,ICD-10-CM,,
W2878,yes,ICD-10-CM,,
W4016,yes,ICD-10-CM,,
W3849,yes,ICD-10-PCS,,
W4197,yes,ICD-10-CM,,
W2863,yes,ICD-10-CM,,
W2534,yes,ICD-10-CM,,
W1217,yes,ICD-10-CM,,
W306,yes,ICD-10-CM,,
W1837,yes,ICD-10-CM,,
W3619,yes,ICD-10-CM,,
W3596,yes,ICD-10-CM,,
W1766,yes,ICD-10-CM,,
W4367,yes,ICD-10-CM,,
W3667,yes,ICD-10-PCS,,
W411,yes,ICD-10-CM,,
W483,yes,ICD-10-CM,,
W4140,yes,ICD-10-CM,,
W1851,yes,ICD-10-CM,,
W4391,yes,ICD-10-CM,,
W3777,yes,ICD-10-CM,,
W1626,yes,ICD-10-PCS,,
W4594,yes,ICD-10-CM,,
W3255,yes,ICD-10-CM,,
W3895,yes,ICD-10-CM,,
W4283,yes,ICD-10-CM,,
W2820,yes,ICD-10-CM,,
W1875,yes,ICD-10-CM,,
W1955,yes,ICD-10-CM,,
W4467,yes,ICD-10-CM,,
W3044,yes,ICD-10-CM,,
W3829,yes,ICD-10-CM,,
W4065,yes,ICD-10-CM,,
W2089,yes,ICD-10-CM,,
W3216,yes,ICD-10-CM,,
W747,yes,ICD-10-CM,,
W3221,yes,ICD-10-CM,,
W2273,yes,ICD-10-CM,,
W3852,yes,ICD-10-CM,,
W4303,yes,ICD-10-CM,,
W3385,yes,ICD-10-CM,,
W3662,yes,ICD-10-CM,,
W610,yes,ICD-10-CM,,
W1067,yes,ICD-10-CM,,
W888,yes,ICD-10-CM,,
W3130,yes,ICD-10-PCS,,
W3034,yes,ICD-10-CM,,
W1199,yes,ICD-10-CM,,
W2406,yes,ICD-10-CM,,
W406,yes,ICD-10-CM,,
W3779,yes,ICD-10-CM,,
W4341,yes,ICD-10-CM,,
W3196,yes,ICD-10-CM,,
W118,yes,ICD-10-CM,,
W4122,yes,ICD-10-CM,,
W3580,yes,ICD-10-CM,,
W2160,yes,ICD-10-CM,,
W3740,yes,ICD-10-CM,,
W3633,yes,ICD-10-CM,,
W4059,yes,ICD-10-CM,,
W3693,yes,ICD-10-CM,,
W4554,yes,ICD-10-CM,,
W847,no,,,
W2451,yes,ICD-10-CM,,
W3972,yes,ICD-10-CM,,
W3702,yes,ICD-10-CM,,
W3758,yes,ICD-10-CM,,
W3469,yes,ICD-10-PCS,,
W3819,yes,ICD-10-CM,,
W3876,yes,ICD-10-CM,,
W77,yes,ICD-10-CM,,
W3948,yes,ICD-10-CM,,
W4151,yes,ICD-10-CM,,
W373,yes,ICD-10-CM,,
W1681,yes,ICD-10-CM,,
W1703,yes,ICD-10-CM,,
W755,yes,ICD-10-CM,,
W4377,yes,ICD-10-CM,,
W3532,yes,ICD-10-CM,,
W4003,yes,ICD-10-CM,,
W3417,yes,ICD-10-CM,,
W4531,yes,ICD-10-CM,,
W3773,yes,ICD-10-CM,,
W4287,yes,ICD-10-CM,,
W4557,yes,ICD-10-CM,,
W4262,yes,ICD-10-CM,,
W3092,yes,ICD-10-CM,,
W177,no,,,
W3768,yes,ICD-10-CM,,
W2883,yes,ICD-10-CM,,
W2349,yes,ICD-10-PCS,,
W3495,yes,ICD-10-CM,,
W1240,yes,ICD-10-CM,,
W943,yes,ICD-10-CM,,
W3306,yes,ICD-10-PCS,,
W4453,yes,ICD-10-CM,CDI,
W915,no,ICD-10-CM,,
W662,no,ICD-10-CM,,
W775,no,ICD-10-CM,,
W3526,yes,ICD-10-CM,,
W792,yes,ICD-10-CM,,
W2585,yes,ICD-10-CM,,
W4459,yes,ICD-10-CM,,
W1960,yes,ICD-10-PCS,,
W4279,yes,ICD-10-CM,,
W3670,yes,ICD-10-CM,,
W1855,yes,ICD-10-CM,,
W800,yes,ICD-10-CM,,
W730,yes,ICD-10-CM,,
W3465,yes,ICD-10-CM,,
W4182,yes,ICD-10-CM,,
W345,yes,ICD-10-CM,,
W3534,yes,ICD-10-CM,,
W4232,yes,ICD-10-CM,,
W3539,yes,ICD-10-CM,,
W3855,yes,ICD-10-CM,,
W2085,yes,ICD-10-PCS,,
W3858,yes,ICD-10-PCS,,
W1990,no,ICD-10-CM,,
W3636,no,ICD-10-CM,,
W2065,yes,ICD-10-CM,,
W4603,yes,ICD-10-CM,,
W4346,yes,ICD-10-CM,News,
W3651,yes,ICD-10-CM,,
W626,yes,ICD-10-CM,,
W3677,yes,ICD-10-CM,,
W233,yes,ICD-10-CM,,
W4597,yes,ICD-10-CM,,
W4291,yes,ICD-10-CM,,
W2471,yes,ICD-10-CM,,
W3915,yes,ICD-10-CM,,
W2721,yes,ICD-10-CM,,
W2733,yes,ICD-10-CM,,
W4013,yes,ICD-10-CM,,
W4054,yes,ICD-10-CM,,
W43,yes,ICD-10-CM,,
W4104,yes,ICD-10-CM,,
W3795,yes,ICD-10-CM,,
W4173,yes,ICD-10-CM,,
W3797,yes,ICD-10-CM,,
W3811,yes,ICD-10-CM,,
W3872,yes,ICD-10-CM,,
W3998,yes,ICD-10-CM,,
W1290,yes,ICD-10-CM,News,
W69,yes,ICD-10-CM,Management,
W2529,yes,ICD-10-CM,,
W4387,yes,ICD-10-CM,,
W3882,yes,ICD-10-CM,,
W3748,yes,ICD-10-CM,,
W1515,yes,ICD-10-CM,,
W4192,yes,ICD-10-CM,,
W3898,yes,ICD-10-CM,,
W1323,yes,ICD-10-CM,,
W4406,yes,ICD-10-CM,,
W1114,yes,ICD-10-CM,,
W743,yes,ICD-10-CM,,
W3038,yes,ICD-10-CM,,
W63,yes,ICD-10-CM,Anatomy and terminology,
W3673,yes,ICD-10-CM,,
W2513,yes,ICD-10-CM,,
W4473,yes,ICD-10-CM,,
W1808,yes,ICD-10-CM,,
W2790,yes,ICD-10-CM,,
W3941,yes,ICD-10-CM,,
W2413,yes,ICD-10-CM,,
W3396,yes,ICD-10-CM,,
W333,yes,ICD-10-CM,,
W3762,yes,ICD-10-CM,,
W3571,yes,ICD-10-CM,,
W4133,yes,ICD-10-CM,,
W4260,yes,ICD-10-CM,,
W1657,yes,ICD-10-CM,,
W465,yes,ICD-10-CM,,
W3861,yes,ICD-10-CM,,
W260,yes,ICD-10-CM,,
W1378,yes,ICD-10-CM,,
W4413,yes,ICD-10-CM,,
W3733,yes,ICD-10-CM,,
W2843,yes,ICD-10-PCS,,
W1480,yes,ICD-10-CM,,
W2030,yes,ICD-10-CM,,
W4096,yes,ICD-10-CM,,
W3430,yes,ICD-10-CM,,
W3239,yes,ICD-10-CM,,
W4317,yes,ICD-10-CM,,
W4266,yes,ICD-10-CM,,
W4236,yes,ICD-10-CM,,
W3892,yes,ICD-10-CM,,
W4355,yes,ICD-10-CM,,
W3680,yes,ICD-10-CM,,
W3989,yes,ICD-10-CM,,
W4422,yes,ICD-10-CM,,
W4223,yes,ICD-10-CM,,
W4090,yes,ICD-10-CM,,
W2988,yes,ICD-10-PCS,,
W4337,yes,ICD-10-CM,,
W2209,yes,ICD-10-CM,,
W3475,yes,ICD-10-CM,,
W3382,yes,ICD-10-CM,,
W3866,yes,ICD-10-CM,,
W1332,yes,ICD-10-CM,,
W4524,yes,ICD-10-CM,,
W3947,yes,ICD-10-CM,,
W1929,yes,ICD-10-CM,,
W1408,yes,ICD-10-CM,,
W1632,yes,ICD-10-CM,,
W3657,yes,ICD-10-CM,,
W73,yes,ICD-10-CM,,
W4178,yes,ICD-10-CM,,
W3002,yes,ICD-10-CM,,
W4599,yes,ICD-10-CM,,
W2398,yes,ICD-10-PCS,,
W4083,yes,ICD-10-CM,,
W3201,yes,ICD-10-CM,,
W1840,yes,ICD-10-CM,,
W3291,yes,ICD-10-CM,,
W3517,yes,ICD-10-CM,,
W1304,yes,ICD-10-CM,,
W4419,yes,ICD-10-CM,,
W3500,yes,ICD-10-CM,,
W4567,yes,ICD-10-CM,,
W2994,yes,ICD-10-CM,,
W2905,yes,ICD-10-CM,,
W2464,yes,ICD-10-CM,,
W3864,yes,ICD-10-CM,,
W1584,yes,ICD-10-CM,News,
W2347,yes,ICD-10-CM,,
W1404,yes,ICD-10-CM,,
W1912,yes,ICD-10-CM,,
W3623,yes,ICD-10-CM,,
W3007,yes,ICD-10-PCS,,
W922,yes,ICD-10-CM,,
W2113,yes,ICD-10-CM,,
W3113,yes,ICD-10-CM,,
W2075,yes,ICD-10-CM,,
W3902,no,,,
